 [4,]    0.3498881 0.0000000000  1093.59140            457.796424
 [5,]    0.7392322 0.9564285714  2667.87762           1107.252453
 [6,]    0.3296401 0.0000000000  3370.86885           7245.829361
 [7,]    0.2956725 0.0000000000  1085.11290           1756.012569
 [8,]    0.2695166 0.0000000000  2012.57907            354.551935
 [9,]    0.3095490 0.0000000000  1811.88010           5696.207534
[10,]    0.3298071 0.0000000000  1783.90803           3702.967019
[11,]    0.5451094 0.0000000000  2840.97239           4934.105969
[12,]    0.5060366 0.0000000000  2371.23666            543.902604
[13,]    0.7866316 1.0000000000  2572.03617           6192.995212
[14,]    0.7890167 1.0000000000  3762.03640            420.049323
[15,]    0.8327806 1.0000000000  2450.92177            741.508908
[16,]    0.4950601 0.0000000000 14355.44312          12905.223397
[17,]    0.4428174 0.0000000000   139.81293             40.039411
[18,]    0.6955430 0.4078571429   928.64304            691.396849
[19,]    0.5518382 0.0000000000  2129.09363           1380.008935
[20,]    0.2813644 0.0000000000  1185.80022           5811.241172
[21,]    0.2833628 0.0000000000   883.38709           3610.895650
[22,]    0.3851492 0.0000000000  2545.98958           6540.768512
[23,]    0.2555807 0.0000000000    76.67869            266.911807
[24,]    1.1042477 1.0000000000  2163.14944           -998.555129
[25,]    0.2409116 0.0000000000   161.08514            300.857951
[26,]    0.2523125 0.0000000000  2006.01375           2103.933521
[27,]    0.3752244 0.0000000000   251.64252            709.877099
[28,]    0.5029001 0.0000000000  1132.22061            911.958372
[29,]    0.5660366 0.0000000000  2143.41579            760.111754
[30,]    0.5744596 0.0000000000  1682.60387            719.299119
[31,]    0.3612550 0.0000000000  1145.95915           1472.478707
[32,]    1.0798627 0.9992857143  1704.43812           5668.038137
[33,]    0.4702704 0.0000000000  2513.59234           2633.046017
[34,]    0.3077688 0.0000000000  1210.58522           1897.951799
[35,]    0.4667252 0.0000000000  1675.63629            840.337270
[36,]    0.3948507 0.0000000000  1793.54253            821.985717
[37,]    0.4258479 0.0000000000  1804.08772            348.744115
[38,]    1.0649036 1.0000000000  1207.73412           2694.769270
[39,]    0.2926183 0.0000000000   412.87373           1897.646635
[40,]    0.9757993 1.0000000000   900.90494           2575.713000
[41,]    0.4265341 0.0000000000  1599.57951           2020.905140
[42,]    0.3304561 0.0000000000   827.04098           6161.408363
[43,]    0.5443818 0.0000000000  1550.59324            430.695858
[44,]    0.5461736 0.0000000000  3704.39704           1969.622823
[45,]    0.2652213 0.0000000000  2715.58631           4431.002045
[46,]    0.2642864 0.0000000000  3822.52454           4172.073953
[47,]    0.3973788 0.0000000000  2870.67176           5846.477570
[48,]    0.5607882 0.0000000000  5296.12280           7302.892362
[49,]    0.3424197 0.0000000000  1200.33466           2458.677810
[50,]    0.6560568 0.0007142857  1346.29791           1077.472424
[51,]    0.4096245 0.0000000000   510.41369            465.908869
[52,]    0.4285460 0.0000000000   937.47245           1191.134838
[53,]    1.1291175 0.9942857143   487.33925           3927.160676
[54,]    0.5899730 0.0221428571   841.10012           1112.415218
[55,]    0.2439415 0.0000000000   207.94605            437.686889
[56,]    0.3287282 0.0000000000  2597.93078           2905.461745
[57,]    0.3320272 0.0000000000  3305.81183            928.824480
[58,]    0.3586940 0.0000000000  2085.59944           3152.431438
[59,]    0.6162820 0.0000000000  3013.38408           1363.251539
[60,]    0.3464120 0.0000000000   818.18783            960.375962
[61,]    0.6418423 0.0421428571   473.70819            790.226517
[62,]    0.8596651 1.0000000000  1204.71269           5241.410893
[63,]    0.5434094 0.0000000000   467.97350            439.193381
[64,]    0.4015077 0.0000000000  1796.18374           1427.095821
[65,]    0.2623296 0.0000000000  1562.93352           2832.004380
[66,]    0.3611034 0.0000000000  1888.85536            215.727609
[67,]    1.6238215 0.0000000000  3065.41081              7.689916
[68,]    0.4259013 0.0000000000  1524.89724            303.145109
[69,]    0.5783387 0.0000000000  1279.54530            770.206114
[70,]    0.7020111 0.5992857143  3017.45174           1176.925359
      mean_lost_yield num_KI_fisheries
 [1,]      8221.03720                1
 [2,]       511.36876                1
 [3,]      2133.00498                2
 [4,]       457.79642                4
 [5,]      1107.25245                0
 [6,]      7245.82936                0
 [7,]      1756.01257                0
 [8,]       354.55194                7
 [9,]      5696.20753                0
[10,]      3702.96702                2
[11,]      4934.10597                1
[12,]       543.90260                1
[13,]      6192.99521                0
[14,]       503.08007                2
[15,]       741.50891                2
[16,]     12905.22340                1
[17,]        40.03941                0
[18,]       691.39685                3
[19,]      1380.00893                1
[20,]      5811.24117                1
[21,]      3610.89565                4
[22,]      6540.76851                2
[23,]       266.91181                0
[24,]        95.98371                5
[25,]       300.85795                3
[26,]      2103.93352                1
[27,]       709.87710                0
[28,]       911.95837                3
[29,]       760.11175                4
[30,]       719.29912                1
[31,]      1472.47871                0
[32,]      5707.35761                0
[33,]      2660.10434                2
[34,]      1897.95180                2
[35,]       840.33727                8
[36,]       821.98572                0
[37,]       348.74412                2
[38,]      2694.76927                1
[39,]      1897.64663                0
[40,]      2575.71300                1
[41,]      2020.90514                1
[42,]      6161.40836                0
[43,]       430.69586                2
[44,]      1969.62282                1
[45,]      4431.00205                0
[46,]      4172.07395                0
[47,]      5846.47757                2
[48,]      7302.89236                0
[49,]      2458.67781                0
[50,]      1077.47242                1
[51,]       465.90887                2
[52,]      1191.13484                1
[53,]      3927.16068                0
[54,]      1112.41522                3
[55,]       437.68689                2
[56,]      2905.46175                4
[57,]       928.82448                0
[58,]      3152.43144                0
[59,]      1363.25154                1
[60,]       960.37596                2
[61,]       790.22652                1
[62,]      5241.41089                0
[63,]       439.19338                1
[64,]      1427.09582                1
[65,]      2832.00438                0
[66,]       215.72761                2
[67,]        27.48233                4
[68,]       303.14511                0
[69,]       770.20611                3
[70,]      1176.92536                1


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 7 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 0 0 0 0 0 0 0 0 0 0

****MSE 7 finished****
Runtime: 4.4071   hours
Successful runs: 3, 4, 7, 11, 12, 13, 14, 15, 16, 18, 20, 22, 24, 25, 26, 27, 31, 32, 33, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 51, 53, 56, 57, 58, 59, 62, 68, 70, 73, 76, 77, 78, 79, 80, 81, 82, 87, 89, 90, 92, 93, 95, 99, 100
Performance metrics:
      Btilde_ratio Btilde_prob   mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.3607977 0.000000000 1655.89766              5166.896        5166.896
 [2,]    0.3293248 0.000000000 4696.80775             15154.443       15154.443
 [3,]    0.5143097 0.000000000  353.70953              4678.957        4678.957
 [4,]    0.2612460 0.000000000  254.82360              3163.378        3163.378
 [5,]    0.3235624 0.000000000  389.49355              6167.150        6167.150
 [6,]    0.1406056 0.000000000 1783.41633              6387.552        6387.552
 [7,]    0.2731002 0.000000000 1545.27802              5560.173        5560.173
 [8,]    0.2942004 0.000000000 2291.20825              8348.325        8348.325
 [9,]    0.3767777 0.000000000 2019.87261              3948.395        3948.395
[10,]    0.5638051 0.000000000   83.21728              2083.750        2083.750
[11,]    0.3834251 0.000000000 2329.65120              6334.284        6334.284
[12,]    0.2608777 0.000000000 1583.53928              8124.470        8124.470
[13,]    0.4349666 0.000000000 4218.51941             10655.258       10655.258
[14,]    0.5071623 0.000000000 2921.77921              4679.921        4884.819
[15,]    0.3312589 0.000000000 1484.77627              6202.290        6202.290
[16,]    0.3457110 0.000000000 2036.91799              1901.092        1901.092
[17,]    0.5499399 0.000000000 1733.37636              4552.563        4552.563
[18,]    0.2245915 0.000000000  510.98749              5271.039        5271.039
[19,]    0.2022902 0.000000000 4052.15238              6715.925        6715.925
[20,]    0.5944211 0.000000000 8123.64505              2783.610        3149.993
[21,]    0.1641234 0.000000000 2062.81900              8151.911        8151.911
[22,]    0.4031407 0.000000000 1121.57109              6141.886        6141.886
[23,]    0.2669968 0.000000000  540.05662              3621.049        3621.049
[24,]    0.3793480 0.000000000 1811.16253              3903.150        3903.150
[25,]    0.2520212 0.000000000 3741.93264              4626.319        4626.319
[26,]    0.1914587 0.000000000 3228.05437              6250.350        6250.350
[27,]    0.2774183 0.000000000  287.07259              4745.025        4745.025
[28,]    0.3897811 0.000000000  991.87607              9002.510        9002.510
[29,]    0.6164348 0.000000000 2661.70395              3847.957        3847.957
[30,]    0.1911243 0.000000000  333.39050              4588.459        4588.459
[31,]    0.2736566 0.000000000 1426.24292              2653.686        2653.686
[32,]    0.4407622 0.000000000 1704.26132              7229.697        7229.697
[33,]    0.3729640 0.000000000 1157.96241              3192.260        3192.260
[34,]    0.2639732 0.000000000 4273.51762             14164.579       14164.579
[35,]    0.5992595 0.002857143  160.52081              3207.583        3207.583
[36,]    0.2046258 0.000000000 2667.02621              6975.005        6975.005
[37,]    0.2032744 0.000000000  454.92103              2932.585        2932.585
[38,]    0.1301784 0.000000000 1355.46148              7539.477        7539.477
[39,]    0.2286055 0.000000000  118.25502              2511.020        2511.020
[40,]    0.4110486 0.000000000 3521.48343              5301.312        5301.312
[41,]    0.2928214 0.000000000 1321.17595              8776.544        8776.544
[42,]    0.1918457 0.000000000 1256.84075              4081.875        4081.875
[43,]    0.2737405 0.000000000 1306.06957              7353.925        7353.925
[44,]    0.4461738 0.000000000 4155.26813              5575.414        5575.414
[45,]    0.3184601 0.000000000 1548.32811              2855.541        2855.541
[46,]    0.3184732 0.000000000 2227.76844             11984.399       11984.399
[47,]    0.3377317 0.000000000 1366.16398              7782.734        7782.734
[48,]    0.5478820 0.000000000 2130.35182              4689.706        4737.763
[49,]    0.2479270 0.000000000 3079.67883             10057.145       10057.145
[50,]    0.2506174 0.000000000 2867.68007              9542.627        9542.627
[51,]    0.2177051 0.000000000 1876.83811              7447.603        7447.603
[52,]    0.2319368 0.000000000 2691.68457             10648.535       10648.535
[53,]    0.2569377 0.000000000 1622.80887              7639.275        7639.275
[54,]    0.2469293 0.000000000 1256.42652              7324.126        7324.126
[55,]    0.3761752 0.000000000 1404.30040              2870.351        2870.351
[56,]    0.3870443 0.000000000 2837.64068              4566.627        4566.627
      num_KI_fisheries
 [1,]                1
 [2,]                2
 [3,]                0
 [4,]                0
 [5,]                3
 [6,]                0
 [7,]                1
 [8,]                2
 [9,]                1
[10,]                1
[11,]                1
[12,]                5
[13,]                4
[14,]                0
[15,]                1
[16,]                1
[17,]                0
[18,]                0
[19,]                2
[20,]                3
[21,]                4
[22,]                1
[23,]                3
[24,]                2
[25,]                1
[26,]                1
[27,]                2
[28,]                1
[29,]                1
[30,]                1
[31,]                1
[32,]                6
[33,]                2
[34,]                3
[35,]                1
[36,]                3
[37,]                0
[38,]                1
[39,]                0
[40,]                3
[41,]                2
[42,]                2
[43,]                3
[44,]                3
[45,]                1
[46,]                2
[47,]                2
[48,]                4
[49,]                0
[50,]                3
[51,]                3
[52,]                2
[53,]                3
[54,]                2
[55,]                2
[56,]                5


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
