[20,]                0
[21,]                1
[22,]                0
[23,]                1
[24,]                0
[25,]                0
[26,]                2
[27,]                0
[28,]                1
[29,]                1
[30,]                5
[31,]                0
[32,]                3
[33,]                2
[34,]                0
[35,]                0
[36,]                0
[37,]                1
[38,]                1
[39,]                0
[40,]                0
[41,]                0
[42,]                7
[43,]                2
[44,]                0
[45,]                0
[46,]                3
[47,]                3
[48,]                2
[49,]                1
[50,]                0


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 7 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 0 0 0 0 0 0 0 0 0 0

****MSE 7 finished****
Runtime: 32.9926   mins
Performance metrics:
      Btilde_ratio Btilde_prob   mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.7913780  0.72500000   465.6647             2464.0557        2464.056
 [2,]    0.5497816  0.12357143  1566.3790             9875.5072        9875.507
 [3,]    0.5216795  0.06500000   645.8389             5691.7284        5691.728
 [4,]    0.5016490  0.02928571   483.9751             3424.1828        3424.183
 [5,]    0.4767873  0.04285714   876.0937             7256.5314        7256.531
 [6,]    0.9021146  0.85000000  1095.0043             4794.5427        4794.543
 [7,]    0.8740048  0.86357143   552.8534             2192.6018        2303.058
 [8,]    0.5006358  0.05142857  1848.8376            11129.0931       11129.093
 [9,]    0.5125049  0.03928571   942.5135             9629.5997        9629.600
[10,]    0.6430020  0.35428571  1748.3509             9768.0870        9768.087
[11,]    0.6175937  0.25285714   256.3509             2580.9472        2580.947
[12,]    0.7084604  0.52214286  2932.8695             2655.7057        3064.461
[13,]    0.4923203  0.05071429   908.1075             8802.1250        8802.125
[14,]    0.5847876  0.18500000  1486.1321             1360.5058        1891.728
[15,]    0.5480439  0.11071429  1412.3387             7382.0684        7382.068
[16,]    0.6551577  0.38857143   371.9089             7819.5915        7819.591
[17,]    0.7182583  0.54785714  2620.7918              366.7193        1853.618
[18,]    0.6174711  0.28214286   347.8704             4742.2454        4742.245
[19,]    0.7901488  0.73285714   730.5039             4369.2683        4369.268
[20,]    0.5701692  0.22142857 16840.7570            32771.5910       32771.591
[21,]    0.8077320  0.74428571  1834.5611             5284.6094        5284.609
[22,]    0.6050347  0.22928571   293.9524             4440.6171        4440.617
[23,]    0.5414760  0.11214286   339.1074             3679.1931        3679.193
[24,]    0.7363121  0.60285714   514.6543             4045.0021        4045.002
[25,]    0.4385424  0.01000000  1149.3342             8351.4498        8351.450
[26,]    0.5247755  0.08214286  2372.3962            11640.0441       11640.044
[27,]    0.6593511  0.38285714   967.0319             8615.8500        8615.850
[28,]    0.5138142  0.05785714   445.0106             6766.3425        6766.343
[29,]    0.5374933  0.08571429   614.7412             6019.4525        6019.452
[30,]    0.4643678  0.05071429  3866.0129            10959.4754       10959.475
[31,]    0.5469582  0.15000000  3851.1404            11378.3857       11378.386
[32,]    0.5763674  0.20714286 19985.6192            31378.3258       31378.326
[33,]    0.5612547  0.14785714  2978.5362             8383.7081        8383.708
[34,]    0.5047654  0.03500000  1044.8511             7662.1147        7662.115
[35,]    0.5747696  0.15928571   705.9063             6800.5434        6800.543
[36,]    0.7268574  0.58285714  1368.0198             5053.4723        5053.472
[37,]    0.6001352  0.24428571  5975.1531             8476.1170        8476.117
[38,]    0.6425991  0.33571429   935.3727             2467.2242        2641.016
[39,]    0.6874311  0.45285714  1001.2309             6232.7783        6232.778
[40,]    0.5889594  0.18285714  1017.3819             6942.4624        6942.462
[41,]    1.0283485  0.78142857  2680.8466             -553.9141        1833.797
[42,]    0.6063749  0.24857143  9942.6732            21506.9005       21506.901
[43,]    0.6245680  0.30785714  2511.6143             8874.9421        8874.942
[44,]    0.6351521  0.31357143  1789.9847             2680.2132        2680.213
[45,]    0.4995559  0.03285714   437.7419             5188.5990        5188.599
[46,]    0.6304573  0.30857143  2093.7250             8813.4614        8813.461
[47,]    0.7460427  0.63785714   405.3890             2606.2346        2606.235
[48,]    0.6069253  0.21857143   481.0193             6610.8463        6610.846
[49,]    0.5605565  0.08642857   812.5027             8231.7840        8231.784
[50,]    0.8832462  0.84642857  2012.1438             7809.1539        7809.154
      num_KI_fisheries
 [1,]                0
 [2,]                2
 [3,]                3
 [4,]                0
 [5,]                2
 [6,]                3
 [7,]                0
 [8,]                1
 [9,]                3
[10,]                1
[11,]                0
[12,]                0
[13,]                4
[14,]                4
[15,]                2
[16,]                2
[17,]                0
[18,]                0
[19,]                4
[20,]                6
[21,]                6
[22,]                0
[23,]                0
[24,]                8
[25,]                0
[26,]                0
[27,]                2
[28,]                1
[29,]                0
[30,]                4
[31,]                9
[32,]                5
[33,]                7
[34,]                0
[35,]                0
[36,]                2
[37,]                1
[38,]                3
[39,]                3
[40,]                2
[41,]                0
[42,]                3
[43,]                4
[44,]                6
[45,]                0
[46,]                0
[47,]                0
[48,]                3
[49,]                1
[50,]                5


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
