[35,]    1.9880517  0.03666667 2857.1218              25.98888       358.32711
[36,]    0.7351452  0.59666667 2735.2673            3464.86501      3464.86501
[37,]    0.9357986  0.79666667 4127.1335            2556.05014      2556.05014
[38,]    0.6589970  0.41000000 3292.2831            2463.31406      2463.31406
[39,]    1.4659043  0.29333333 1949.2153            -198.93437        56.57905
[40,]    0.8992037  0.88333333 2016.6331             144.64304       144.64304
[41,]    1.0929294  0.76000000 5635.5410            5407.22971      5418.32976
[42,]    0.6929557  0.48000000 2437.1538            4750.22662      4750.22662
[43,]    1.2992289  0.50333333 1431.8785            -132.32246       389.72306
[44,]    0.9047605  0.84000000 1241.0802             150.22449       150.22449
[45,]    1.2729520  0.54333333 1819.2170            -395.17248      1098.47312
[46,]    1.4701287  0.35000000 2821.4802           -1535.38525         0.00000
[47,]    0.9295268  0.80000000 2016.1724            1755.53152      1755.53152
[48,]    1.1609184  0.65666667 3961.8442           -3334.78572       209.99609
[49,]    0.6012424  0.22000000 3064.6104            4028.53274      4028.53274
[50,]    0.9350558  0.86333333 1341.8890            1002.89730      1002.89730
      num_KI_fisheries
 [1,]                2
 [2,]                0
 [3,]                0
 [4,]                0
 [5,]                0
 [6,]                0
 [7,]                1
 [8,]                0
 [9,]                0
[10,]                0
[11,]                1
[12,]                1
[13,]                0
[14,]                1
[15,]                0
[16,]                1
[17,]                0
[18,]                0
[19,]                1
[20,]                0
[21,]                2
[22,]                3
[23,]                0
[24,]                0
[25,]                2
[26,]                0
[27,]                1
[28,]                1
[29,]                0
[30,]                0
[31,]                0
[32,]                0
[33,]                1
[34,]                0
[35,]                0
[36,]                0
[37,]                1
[38,]                0
[39,]                0
[40,]                0
[41,]                0
[42,]                0
[43,]                0
[44,]                0
[45,]                0
[46,]                1
[47,]                0
[48,]                3
[49,]                1
[50,]                0


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 7 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 0 0 0 0 0 0 0 0 0 0

****MSE 7 finished****
Runtime: 5.3323   hours
Successful runs: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
Performance metrics:
      Btilde_ratio Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.6566212 0.380000000 1920.5820             3881.9850        4087.191
 [2,]    0.8384143 0.756666667  857.5901             1909.2521        1909.252
 [3,]    0.6486446 0.390000000 1619.4123             4284.4643        4284.464
 [4,]    0.6716640 0.430000000 4269.0143             8398.7565        8398.757
 [5,]    0.5466995 0.160000000 3470.8239             5829.5910        5841.027
 [6,]    0.6135591 0.250000000 1448.2048             5335.1555        5335.155
 [7,]    0.8271247 0.770000000 3423.1067             5098.0321        5098.032
 [8,]    0.6886158 0.466666667 2132.5447             5783.9585        5783.958
 [9,]    0.5328503 0.093333333 1130.4105             4236.8742        4236.874
[10,]    0.7259505 0.566666667 1463.3471             2405.5842        2405.584
[11,]    0.6554781 0.376666667 1901.5334             5817.7585        5817.759
[12,]    0.5844706 0.203333333 2334.3648             6530.2713        6530.271
[13,]    0.4729432 0.073333333 2263.8376             9303.6847        9303.685
[14,]    0.7233076 0.576666667 1267.5247             2507.7116        2507.712
[15,]    0.8155849 0.766666667 1632.4728             3075.4261        3075.426
[16,]    0.6478601 0.333333333 1267.6847             3634.6904        3634.690
[17,]    0.7254401 0.553333333 2353.2365             4053.4404        4057.166
[18,]    0.6521579 0.373333333 1440.5627             4252.2980        4252.298
[19,]    0.6033054 0.266666667 2403.0571             4201.5930        4268.724
[20,]    0.6332230 0.313333333 1925.8998             5895.3199        5895.320
[21,]    0.8023020 0.730000000 1724.1038             3745.5064        3745.506
[22,]    0.5314719 0.060000000 1006.5770             4991.3446        4991.345
[23,]    1.0173185 0.886666667 5750.5448              608.2907        1409.258
[24,]    0.6497443 0.350000000 1150.3777             2114.1360        2114.136
[25,]    0.5351913 0.110000000 1345.4236             5024.8161        5024.816
[26,]    0.5625820 0.143333333 1239.0204             3072.1479        3072.148
[27,]    0.6401587 0.330000000 3522.7090             5900.8093        5932.087
[28,]    0.5757409 0.190000000 2334.4114             3983.1014        3983.101
[29,]    0.6052142 0.246666667 1158.3210             3609.5807        3609.581
[30,]    0.8507479 0.793333333 1803.7540              525.0172        1791.579
[31,]    0.6626948 0.403333333 3013.9732             3331.1983        3331.198
[32,]    0.6058676 0.253333333 4123.1752             9221.0137        9221.014
[33,]    0.4306058 0.023333333 2260.3118             5708.4375        5708.437
[34,]    0.7215605 0.563333333 1699.9032             2956.9352        3006.099
[35,]    0.6812967 0.460000000 2294.6821             5211.9735        5239.117
[36,]    0.4489454 0.020000000 1787.7018             6514.1810        6514.181
[37,]    0.8416675 0.766666667 5342.2929             7474.9527        7474.953
[38,]    0.3429975 0.003333333 4010.7964            13016.3196       13016.320
[39,]    0.7804709 0.646666667 1800.5392             3025.8766        3073.928
[40,]    0.6139495 0.280000000 1547.3969             3184.8689        3184.869
[41,]    0.6340948 0.303333333 3371.9846             8053.0607        8053.061
[42,]    0.7336716 0.580000000 5203.5830             8492.4284        8492.428
[43,]    0.4874099 0.033333333 1014.3802             5983.5535        5983.554
[44,]    0.5084080 0.076666667  900.3401             3510.9252        3510.925
[45,]    0.6783488 0.440000000 1006.3538             4209.5740        4209.574
[46,]    0.5227888 0.100000000 2351.7752             8406.1350        8406.135
[47,]    0.7467756 0.640000000 1156.5143             2365.1001        2365.100
[48,]    0.8020552 0.723333333 4535.1476             1162.7926        1966.000
[49,]    0.8254075 0.820000000  994.5251             1630.4011        1630.401
[50,]    0.6375755 0.313333333 1469.5805             5100.3067        5100.307
      num_KI_fisheries
 [1,]                3
 [2,]                0
 [3,]                0
 [4,]                3
 [5,]                1
 [6,]                0
 [7,]                2
 [8,]                0
 [9,]                0
[10,]                0
[11,]                1
[12,]                5
[13,]                0
[14,]                1
[15,]                2
[16,]                0
[17,]                0
[18,]                1
[19,]                0
[20,]                1
[21,]                3
[22,]                0
[23,]                1
[24,]                1
[25,]                2
[26,]                0
[27,]                6
[28,]                0
[29,]                0
[30,]                0
[31,]                0
[32,]                0
[33,]                2
[34,]                0
[35,]                0
[36,]                0
[37,]                2
[38,]                1
[39,]                0
[40,]                1
[41,]                0
[42,]                4
[43,]                0
[44,]                0
[45,]                0
[46,]                5
[47,]                0
[48,]                6
[49,]                2
[50,]                1


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
